Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Kenya,KEN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,414.522,408.19,401.857,396.647,391.437,386.228,381.018,375.808,370.021,364.233,358.446,352.658,346.87,341.4,335.929,330.458,324.988,319.517,315.087,310.657,306.227,301.797,297.367,301.976,306.586,311.195,315.805,320.415,337.919,355.424,372.928,390.433,407.938,429.322,450.706,472.091,493.475,514.86,516.58,518.3,520.021,521.741,523.461,493.216,462.97,432.725,402.479,372.234,354.166,336.098,318.03,299.962,281.894,275.96,270.025,264.091,258.157,252.222,..,..
Lesotho,LSO,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,376.664,370.751,364.839,363.328,361.817,360.306,358.795,357.284,354.959,352.635,350.31,347.985,345.661,340.792,335.924,331.055,326.187,321.318,314.857,308.396,301.935,295.474,289.013,284.62,280.227,275.835,271.442,267.049,264.608,262.167,259.727,257.286,254.845,289.954,325.062,360.171,395.279,430.388,469.528,508.668,547.808,586.948,626.088,611.736,597.383,583.031,568.679,554.327,538.937,523.547,508.157,492.767,477.378,473.733,470.088,466.443,462.799,459.154,..,..
Lesotho,LSO,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,443.057,436.775,430.492,428.935,427.377,425.82,424.262,422.704,419.821,416.938,414.055,411.172,408.289,402.884,397.478,392.072,386.667,381.261,374.523,367.784,361.045,354.307,347.568,343.032,338.497,333.961,329.425,324.889,323.167,321.444,319.722,317.999,316.277,350.265,384.253,418.241,452.229,486.216,520.722,555.227,589.732,624.238,658.743,647.894,637.044,626.195,615.346,604.497,599.276,594.056,588.836,583.615,578.395,572.432,566.47,560.508,554.546,548.584,..,..
Liberia,LBR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,472.5,468.962,465.424,460.615,455.806,450.997,446.188,441.379,434.004,426.63,419.256,411.882,404.508,392.407,380.307,368.206,356.105,344.004,337.044,330.083,323.123,316.162,309.201,305.321,301.441,297.561,293.681,289.801,289.214,288.627,288.04,287.453,286.866,282.475,278.085,273.695,269.304,264.914,276.852,288.79,300.728,312.667,324.605,312.108,299.611,287.114,274.618,262.121,257.497,252.873,248.248,243.624,239,233.168,227.337,221.505,215.673,209.841,..,..
Liberia,LBR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,564.687,560.041,555.396,547.234,539.072,530.909,522.747,514.585,506.551,498.517,490.482,482.448,474.414,462.264,450.115,437.965,425.815,413.665,406.579,399.492,392.405,385.318,378.231,375.887,373.543,371.198,368.854,366.51,365.739,364.969,364.198,363.428,362.657,346.818,330.979,315.14,299.301,283.463,299.792,316.121,332.45,348.78,365.109,352.305,339.501,326.697,313.893,301.089,296.272,291.454,286.636,281.819,277.001,271.507,266.013,260.52,255.026,249.532,..,..
Madagascar,MDG,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,435.136,430.165,425.193,420.466,415.74,411.014,406.287,401.561,396.676,391.791,386.906,382.02,377.135,370.671,364.206,357.742,351.278,344.813,342.678,340.542,338.406,336.271,334.135,333.58,333.025,332.47,331.916,331.361,325.078,318.795,312.512,306.229,299.946,295.619,291.293,286.966,282.64,278.313,272.887,267.462,262.036,256.61,251.184,247.778,244.371,240.964,237.558,234.151,228.875,223.599,218.323,213.047,207.771,202.961,198.15,193.34,188.53,183.719,..,..
Madagascar,MDG,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,472.306,466.778,461.25,455.945,450.639,445.334,440.028,434.723,429.155,423.587,418.02,412.452,406.884,402.931,398.978,395.024,391.071,387.118,385.851,384.584,383.317,382.05,380.783,380.391,379.999,379.607,379.215,378.823,372.92,367.017,361.113,355.21,349.307,342.02,334.733,327.447,320.16,312.874,308.552,304.23,299.908,295.586,291.264,289.619,287.973,286.328,284.683,283.038,277.854,272.671,267.488,262.304,257.121,252.606,248.09,243.575,239.059,234.544,..,..
Malawi,MWI,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,401.874,399.024,396.174,393.699,391.225,388.75,386.275,383.8,379.009,374.218,369.427,364.636,359.846,355.52,351.194,346.868,342.542,338.216,334.636,331.056,327.475,323.895,320.315,320.893,321.471,322.049,322.627,323.205,333.936,344.666,355.397,366.128,376.858,397.196,417.533,437.87,458.207,478.545,491.497,504.45,517.402,530.354,543.307,522.032,500.757,479.482,458.208,436.933,403.293,369.652,336.012,302.372,268.732,258.537,248.342,238.148,227.953,217.758,..,..
Malawi,MWI,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,448.651,446.245,443.839,441.7,439.561,437.422,435.283,433.144,428.622,424.1,419.578,415.056,410.534,406.911,403.287,399.663,396.04,392.416,391.215,390.015,388.814,387.614,386.413,393.175,399.937,406.699,413.461,420.223,437.204,454.185,471.166,488.147,505.128,524.064,543,561.936,580.871,599.807,607.771,615.736,623.7,631.664,639.628,619.232,598.836,578.44,558.043,537.647,506.588,475.53,444.471,413.412,382.353,372.091,361.829,351.568,341.306,331.044,..,..
Mali,MLI,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,551.865,548.86,545.855,538.384,530.912,523.44,515.969,508.497,498.877,489.256,479.636,470.015,460.395,450.405,440.414,430.424,420.433,410.443,400.591,390.739,380.887,371.035,361.183,355.502,349.821,344.14,338.459,332.778,329.723,326.668,323.613,320.558,317.503,320.327,323.152,325.976,328.801,331.625,327.3,322.975,318.65,314.325,310,304.4,298.8,293.2,287.6,282,280,278,276,274,272,267.352,262.705,258.057,253.409,248.762,..,..
Mali,MLI,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,621.754,620.742,619.729,611.16,602.59,594.02,585.451,576.881,566.017,555.153,544.289,533.425,522.561,511.477,500.394,489.311,478.227,467.144,455.854,444.564,433.274,421.984,410.694,400.498,390.302,380.105,369.909,359.712,355.611,351.51,347.409,343.308,339.207,341.887,344.566,347.246,349.926,352.605,347.627,342.649,337.671,332.693,327.715,322.345,316.975,311.605,306.235,300.865,299.132,297.399,295.666,293.933,292.2,287.175,282.149,277.124,272.099,267.074,..,..
Mauritania,MRT,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,384.462,375.369,366.276,359.134,351.992,344.85,337.708,330.566,324.644,318.721,312.799,306.877,300.955,294.97,288.985,283.001,277.016,271.032,265.763,260.495,255.227,249.958,244.69,241.539,238.388,235.237,232.086,228.935,226.5,224.064,221.629,219.193,216.758,215.206,213.655,212.103,210.552,209,207.6,206.2,204.8,203.4,202,200.4,198.8,197.2,195.6,194,192.4,190.8,189.2,187.6,186,184.361,182.722,181.083,179.444,177.804,..,..
Mauritania,MRT,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,426.875,419.128,411.381,405.529,399.676,393.823,387.97,382.118,377.214,372.311,367.407,362.504,357.6,352.324,347.047,341.771,336.495,331.218,324.183,317.147,310.111,303.076,296.04,291.86,287.68,283.5,279.32,275.139,272.979,270.818,268.657,266.496,264.335,263.068,261.801,260.534,259.267,258,257,256,255,254,253,250.8,248.6,246.4,244.2,242,239.6,237.2,234.8,232.4,230,228.695,227.389,226.084,224.778,223.473,..,..
Mauritius,MUS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,259.167,246.266,233.364,228.267,223.17,218.072,212.975,207.878,201.881,195.884,189.886,183.889,177.892,174.635,171.379,168.122,164.865,161.609,157.128,152.647,148.166,143.685,139.204,137.011,134.819,132.626,130.433,128.24,128.609,128.977,129.345,129.713,130.081,127.368,124.654,121.94,119.227,116.513,115.727,114.941,114.155,113.369,112.583,110.82,109.057,107.294,105.531,103.768,102.372,100.975,99.578,98.182,96.785,96.315,95.844,95.373,94.903,94.432,..,..
Mauritius,MUS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,347.093,326.077,305.061,298.322,291.584,284.845,278.106,271.368,268.32,265.272,262.225,259.177,256.129,269.907,283.685,297.463,311.241,325.018,314.147,303.276,292.405,281.534,270.663,270.189,269.715,269.24,268.766,268.292,266.683,265.075,263.467,261.858,260.25,257.663,255.077,252.49,249.903,247.317,242.082,236.846,231.611,226.376,221.141,219.138,217.136,215.134,213.131,211.129,208.504,205.88,203.255,200.63,198.005,196.454,194.902,193.35,191.798,190.247,..,..
Mozambique,MOZ,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,479.38,473.657,467.933,463.265,458.598,453.931,449.263,444.596,439.521,434.447,429.372,424.298,419.223,415.134,411.045,406.957,402.868,398.779,400.679,402.578,404.478,406.378,408.278,406.746,405.213,403.681,402.148,400.616,398.958,397.301,395.643,393.986,392.328,391.651,390.974,390.297,389.62,388.943,394.821,400.699,406.577,412.455,418.333,409.114,399.894,390.674,381.455,372.235,364.317,356.4,348.482,340.564,332.646,320.769,308.892,297.015,285.138,273.261,..,..
Mozambique,MOZ,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,539.145,533.604,528.062,523.683,519.304,514.925,510.546,506.167,501.162,496.157,491.152,486.147,481.142,476.872,472.602,468.331,464.061,459.791,461.633,463.475,465.318,467.16,469.002,468.412,467.821,467.231,466.641,466.05,465.23,464.41,463.591,462.771,461.951,461.06,460.169,459.279,458.388,457.497,460.454,463.412,466.369,469.326,472.283,464.228,456.174,448.119,440.064,432.009,426.568,421.126,415.685,410.244,404.802,392.585,380.368,368.151,355.934,343.716,..,..
Namibia,NAM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,365.862,359.291,352.72,347.636,342.551,337.467,332.383,327.299,321.523,315.747,309.971,304.195,298.419,291.725,285.032,278.338,271.645,264.951,260.979,257.006,253.033,249.061,245.088,240.295,235.501,230.708,225.914,221.121,221.736,222.352,222.968,223.584,224.2,245.548,266.896,288.244,309.593,330.941,358.012,385.084,412.155,439.227,466.299,469.05,471.801,474.552,477.303,480.054,446.664,413.275,379.886,346.496,313.107,298.88,284.653,270.425,256.198,241.971,..,..
Namibia,NAM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,442.449,435.048,427.648,421.261,414.874,408.487,402.1,395.713,393.305,390.896,388.487,386.079,383.67,376.755,369.84,362.925,356.01,349.095,345.672,342.249,338.826,335.402,331.979,325.788,319.597,313.407,307.216,301.025,303.513,306.002,308.49,310.978,313.466,333.881,354.296,374.711,395.127,415.542,437.02,458.499,479.978,501.457,522.935,522.403,521.871,521.339,520.807,520.275,495.203,470.132,445.061,419.99,394.919,383.453,371.987,360.521,349.055,337.589,..,..
Niger,NER,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,482.707,480.579,478.452,476.679,474.906,473.134,471.361,469.589,465.451,461.314,457.176,453.039,448.901,441.946,434.99,428.035,421.079,414.124,404.487,394.85,385.213,375.576,365.938,354.652,343.365,332.078,320.791,309.504,304.149,298.795,293.441,288.086,282.732,282.36,281.989,281.617,281.246,280.874,280.077,279.28,278.483,277.686,276.889,273.934,270.978,268.023,265.067,262.112,259.095,256.079,253.062,250.045,247.029,242.99,238.951,234.912,230.872,226.833,..,..
Niger,NER,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,525.697,523.658,521.62,518.95,516.281,513.612,510.943,508.274,505.328,502.383,499.438,496.493,493.548,486.573,479.598,472.623,465.648,458.674,447.984,437.294,426.604,415.915,405.225,393.311,381.398,369.484,357.571,345.657,339.944,334.23,328.516,322.802,317.088,315.58,314.072,312.563,311.055,309.547,308.086,306.626,305.165,303.705,302.244,299.912,297.58,295.248,292.916,290.584,287.543,284.503,281.462,278.422,275.382,271.341,267.301,263.26,259.22,255.179,..,..
Nigeria,NGA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,453.777,448.541,443.306,439.258,435.21,431.162,427.114,423.066,418.605,414.143,409.681,405.22,400.758,395.959,391.159,386.36,381.56,376.761,373.172,369.583,365.994,362.405,358.816,358.977,359.137,359.298,359.459,359.62,359.761,359.901,360.042,360.183,360.324,363.801,367.277,370.754,374.231,377.707,380.914,384.12,387.326,390.532,393.739,389.439,385.14,380.84,376.541,372.241,368.101,363.961,359.82,355.68,351.54,346.913,342.287,337.66,333.034,328.407,..,..
Nigeria,NGA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,515.966,510.258,504.55,500.151,495.753,491.354,486.955,482.556,477.727,472.898,468.068,463.239,458.41,453.235,448.06,442.886,437.711,432.536,428.649,424.761,420.874,416.986,413.098,413.224,413.35,413.476,413.603,413.729,413.91,414.091,414.272,414.453,414.634,415.576,416.518,417.459,418.401,419.343,421.366,423.389,425.412,427.435,429.458,424.145,418.833,413.52,408.207,402.894,399.442,395.99,392.538,389.086,385.634,382.012,378.39,374.769,371.147,367.525,..,..
Rwanda,RWA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,397.183,393.946,390.709,388.333,385.958,383.582,381.207,378.832,377.785,376.739,375.693,374.647,373.601,371.364,369.126,366.889,364.652,362.415,354.913,347.412,339.911,332.41,324.908,330.242,335.575,340.908,346.242,351.575,404.137,456.698,509.26,561.821,614.383,583.059,551.736,520.413,489.09,457.767,448.693,439.619,430.545,421.47,412.396,382.677,352.959,323.24,293.521,263.802,249.843,235.885,221.926,207.968,194.009,188.159,182.308,176.457,170.607,164.756,..,..
Rwanda,RWA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,458.097,454.692,451.287,448.851,446.414,443.977,441.541,439.104,437.968,436.831,435.695,434.559,433.423,430.655,427.887,425.119,422.351,419.583,411.73,403.878,396.026,388.174,380.321,385.607,390.893,396.178,401.464,406.75,463.192,519.634,576.076,632.518,688.96,647.936,606.913,565.89,524.866,483.843,473.927,464.011,454.094,444.178,434.262,408.773,383.284,357.795,332.306,306.817,294.993,283.168,271.344,259.52,247.695,242.027,236.359,230.691,225.023,219.354,..,..
Sao Tome and Principe,STP,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,316.079,310.541,305.004,300.316,295.628,290.941,286.253,281.565,276.749,271.933,267.117,262.301,257.485,251.948,246.41,240.873,235.336,229.799,228.006,226.213,224.42,222.627,220.834,219.338,217.842,216.347,214.851,213.355,211.866,210.377,208.887,207.398,205.908,204.448,202.988,201.528,200.067,198.607,197.195,195.783,194.37,192.958,191.546,188.34,185.135,181.929,178.724,175.518,174.007,172.496,170.985,169.474,167.963,166.525,165.087,163.648,162.21,160.771,..,..
Sao Tome and Principe,STP,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,369.987,364.265,358.543,353.566,348.589,343.612,338.634,333.657,327.221,320.785,314.348,307.912,301.476,295.973,290.47,284.967,279.465,273.962,274.307,274.651,274.996,275.341,275.686,274.011,272.337,270.662,268.987,267.313,265.672,264.032,262.392,260.752,259.111,257.531,255.95,254.369,252.789,251.208,249.649,248.09,246.53,244.971,243.412,240.309,237.207,234.105,231.002,227.9,226.93,225.959,224.989,224.019,223.048,221.873,220.699,219.524,218.349,217.175,..,..
Senegal,SEN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,444.358,440.715,437.072,436.461,435.85,435.239,434.628,434.017,427.243,420.469,413.695,406.921,400.147,387.04,373.933,360.825,347.718,334.611,323.945,313.278,302.612,291.945,281.278,271.024,260.77,250.515,240.261,230.006,227.22,224.434,221.648,218.862,216.076,217.46,218.844,220.228,221.612,222.996,222.451,221.907,221.363,220.818,220.274,216.819,213.365,209.91,206.456,203.001,196.001,189.001,182,175,168,163.875,159.749,155.623,151.498,147.372,..,..
Senegal,SEN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,494.958,491.532,488.106,487.834,487.563,487.291,487.019,486.748,480.426,474.104,467.783,461.461,455.139,442.509,429.879,417.249,404.618,391.988,381.884,371.78,361.676,351.572,341.468,331.474,321.48,311.485,301.491,291.496,288.476,285.455,282.435,279.414,276.394,276.87,277.346,277.822,278.298,278.775,279.338,279.902,280.465,281.029,281.592,276.274,270.955,265.637,260.318,255,250.6,246.2,241.8,237.4,233,230.144,227.288,224.432,221.575,218.719,..,..
Seychelles,SYC,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,175.741,174.376,173.01,170.063,167.117,164.17,161.224,158.277,154.984,151.691,148.398,145.105,141.812,139.319,136.827,134.334,131.842,129.349,128.711,128.073,127.435,126.797,126.159,126.124,126.088,126.053,126.018,125.983,123.178,120.373,117.568,114.763,111.959,110.995,110.032,109.069,108.106,107.143,107.102,107.061,107.02,106.979,106.938,106.252,105.567,104.881,104.195,103.51,103.091,102.672,102.253,101.834,101.415,100.81,100.206,99.601,98.997,98.392,..,..
Seychelles,SYC,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,253.91,253.018,252.125,251.923,251.721,251.518,251.316,251.114,249.871,248.629,247.387,246.144,244.902,242.683,240.464,238.245,236.026,233.807,234.109,234.41,234.712,235.013,235.315,240.305,245.294,250.284,255.274,260.263,264.552,268.842,273.131,277.42,281.709,280.053,278.398,276.742,275.086,273.431,267.649,261.867,256.086,250.304,244.522,238.781,233.041,227.3,221.559,215.818,213.631,211.443,209.255,207.067,204.879,204.458,204.037,203.616,203.195,202.774,..,..
Sierra Leone,SLE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,531.887,529.709,527.532,524.129,520.726,517.323,513.92,510.517,507.4,504.282,501.164,498.047,494.929,487.895,480.861,473.827,466.793,459.759,459.57,459.381,459.191,459.002,458.812,466.147,473.482,480.816,488.151,495.486,503.803,512.121,520.438,528.756,537.073,538.41,539.747,541.084,542.421,543.758,533.122,522.485,511.849,501.212,490.575,480.462,470.348,460.234,450.121,440.007,433.448,426.889,420.331,413.772,407.213,402.458,397.702,392.946,388.19,383.435,..,..
Sierra Leone,SLE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,544.595,541.383,538.17,533.749,529.328,524.907,520.486,516.064,504.014,491.964,479.913,467.863,455.812,454.161,452.51,450.859,449.208,447.557,448.646,449.734,450.823,451.912,453,462.456,471.912,481.368,490.824,500.279,514.589,528.898,543.208,557.517,571.827,575.272,578.717,582.162,585.607,589.052,576.301,563.551,550.8,538.049,525.299,511.255,497.21,483.166,469.122,455.078,446.677,438.276,429.875,421.474,413.073,409.647,406.221,402.795,399.368,395.942,..,..
Somalia,SOM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,454.997,450.496,445.994,441.519,437.043,432.568,428.093,423.617,419.367,415.116,410.866,406.615,402.365,398.424,394.484,390.543,386.603,382.662,379.273,375.883,372.493,369.104,365.714,364.254,362.794,361.334,359.873,358.413,361.989,365.564,369.14,372.715,376.291,367.947,359.603,351.259,342.916,334.572,331.985,329.398,326.811,324.224,321.637,318.518,315.399,312.28,309.161,306.042,303.089,300.135,297.182,294.228,291.275,287.481,283.687,279.893,276.099,272.305,..,..
Somalia,SOM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,517.624,512.988,508.351,503.646,498.941,494.235,489.53,484.824,480.358,475.892,471.426,466.96,462.494,458.336,454.179,450.022,445.865,441.707,438.109,434.511,430.913,427.315,423.717,422.211,420.706,419.2,417.694,416.188,420.131,424.074,428.016,431.959,435.902,427.417,418.932,410.446,401.961,393.476,390.667,387.857,385.047,382.238,379.428,375.95,372.471,368.992,365.513,362.034,359.713,357.392,355.071,352.75,350.428,345.857,341.285,336.713,332.142,327.57,..,..
South Africa,ZAF,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,313.308,309.773,306.237,302.52,298.803,295.086,291.368,287.651,285.831,284.011,282.191,280.372,278.552,278.552,278.552,278.552,278.552,278.552,278.552,278.552,278.552,278.552,278.552,270.352,262.153,253.954,245.755,237.556,234.15,230.745,227.339,223.934,220.528,234.565,248.601,262.637,276.674,290.71,318.746,346.783,374.819,402.855,430.891,438.722,446.554,454.385,462.216,470.048,443.013,415.978,388.943,361.908,334.873,319.592,304.312,289.031,273.751,258.471,..,..
South Africa,ZAF,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,384.643,380.662,376.68,372.505,368.33,364.155,359.979,355.804,361.774,367.744,373.714,379.684,385.654,388.794,391.934,395.074,398.215,401.355,401.355,401.355,401.355,401.355,401.355,393.694,386.033,378.373,370.712,363.051,359.597,356.143,352.689,349.235,345.781,360.252,374.723,389.195,403.666,418.137,443.243,468.349,493.454,518.56,543.665,550.054,556.443,562.832,569.22,575.609,553.691,531.772,509.854,487.935,466.017,448.596,431.175,413.754,396.333,378.912,..,..
South Sudan,SSD,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,518.208,513.085,507.962,502.912,497.861,492.81,487.759,482.708,478.454,474.199,469.945,465.691,461.437,456.836,452.236,447.636,443.035,438.435,436.902,435.369,433.836,432.303,430.769,425.633,420.496,415.359,410.222,405.086,398.49,391.894,385.298,378.702,372.106,369.35,366.594,363.838,361.082,358.326,359.455,360.584,361.713,362.842,363.971,363.58,363.19,362.799,362.409,362.019,355.453,348.888,342.323,335.758,329.193,324.157,319.122,314.086,309.051,304.015,..,..
South Sudan,SSD,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,580.352,575.081,569.81,564.584,559.359,554.133,548.907,543.682,539.263,534.845,530.426,526.008,521.59,516.873,512.156,507.439,502.722,498.005,496.302,494.6,492.897,491.194,489.492,484.095,478.697,473.3,467.903,462.505,454.946,447.386,439.827,432.267,424.707,420.834,416.961,413.088,409.215,405.341,404.406,403.47,402.535,401.599,400.664,398.538,396.412,394.286,392.161,390.035,383.433,376.831,370.229,363.627,357.024,351.412,345.8,340.188,334.576,328.964,..,..
Sudan,SDN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,338.729,334.712,330.695,326.986,323.276,319.566,315.857,312.147,308.689,305.232,301.774,298.317,294.859,293.175,291.491,289.806,288.122,286.438,285.661,284.884,284.107,283.33,282.552,281.359,280.165,278.971,277.777,276.583,275.019,273.455,271.891,270.327,268.763,266.536,264.309,262.082,259.855,257.628,254.45,251.271,248.092,244.914,241.735,238.04,234.345,230.65,226.956,223.261,218.981,214.7,210.42,206.139,201.859,199.383,196.906,194.43,191.953,189.477,..,..
Sudan,SDN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,392.681,388.652,384.623,380.686,376.749,372.812,368.875,364.938,361.359,357.78,354.201,350.621,347.042,345.215,343.387,341.559,339.732,337.904,336.98,336.056,335.132,334.208,333.284,332.046,330.807,329.568,328.329,327.09,326.617,326.145,325.672,325.199,324.727,324.837,324.947,325.057,325.167,325.277,322.947,320.616,318.286,315.955,313.625,308.336,303.046,297.757,292.468,287.179,281.477,275.776,270.074,264.373,258.672,256.339,254.006,251.674,249.341,247.008,..,..
Tanzania,TZA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,381.329,378.597,375.864,372.732,369.601,366.469,363.337,360.205,356.71,353.214,349.718,346.223,342.727,338.553,334.378,330.204,326.029,321.855,320.856,319.857,318.858,317.86,316.861,317.898,318.935,319.972,321.009,322.046,330.509,338.971,347.434,355.896,364.358,373.713,383.068,392.423,401.777,411.132,411.679,412.226,412.773,413.32,413.867,398.814,383.761,368.708,353.655,338.602,320.53,302.457,284.385,266.312,248.24,235.879,223.518,211.158,198.797,186.436,..,..
Tanzania,TZA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,443.437,440.602,437.767,434.358,430.949,427.539,424.13,420.721,416.891,413.061,409.231,405.402,401.572,397.59,393.608,389.626,385.644,381.662,381.66,381.659,381.658,381.656,381.655,386.344,391.033,395.722,400.411,405.1,416.603,428.107,439.61,451.114,462.617,469.898,477.178,484.458,491.738,499.018,495.021,491.025,487.028,483.031,479.034,459.797,440.561,421.324,402.087,382.85,371.459,360.068,348.677,337.285,325.894,306.655,287.415,268.176,248.936,229.697,..,..
Togo,TGO,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,414.024,405.565,397.106,389.165,381.224,373.283,365.342,357.401,349.792,342.183,334.574,326.966,319.357,312.629,305.901,299.173,292.446,285.718,279.535,273.352,267.169,260.987,254.804,251.97,249.135,246.301,243.467,240.633,244.707,248.78,252.854,256.927,261.001,271.081,281.162,291.243,301.324,311.404,312.416,313.428,314.44,315.453,316.465,315.464,314.463,313.462,312.461,311.461,302.372,293.284,284.195,275.107,266.019,262.484,258.949,255.415,251.88,248.346,..,..
Togo,TGO,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,468.151,460.285,452.418,445.136,437.854,430.572,423.29,416.008,409.296,402.583,395.871,389.158,382.446,376.333,370.22,364.107,357.994,351.882,346.084,340.286,334.489,328.691,322.893,318.1,313.307,308.513,303.72,298.926,297.018,295.11,293.202,291.294,289.387,300.353,311.32,322.286,333.253,344.219,345.969,347.719,349.469,351.219,352.969,351.252,349.535,347.818,346.101,344.384,335.123,325.861,316.599,307.337,298.075,294.718,291.361,288.003,284.646,281.289,..,..
Uganda,UGA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,377.324,371.445,365.566,360.475,355.385,350.294,345.204,340.113,338.156,336.199,334.242,332.285,330.328,329.971,329.614,329.257,328.9,328.543,329.404,330.266,331.127,331.989,332.85,342.085,351.319,360.554,369.789,379.023,397.31,415.597,433.883,452.17,470.457,479.414,488.372,497.33,506.287,515.245,503.374,491.502,479.63,467.759,455.887,438.342,420.798,403.253,385.708,368.163,351.349,334.534,317.72,300.906,284.092,280.008,275.925,271.842,267.758,263.675,..,..
Uganda,UGA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,436.585,430.374,424.164,418.546,412.929,407.312,401.694,396.077,393.811,391.545,389.279,387.013,384.747,384.505,384.262,384.02,383.777,383.535,386.82,390.104,393.389,396.674,399.959,420.601,441.242,461.884,482.526,503.168,527.942,552.715,577.488,602.261,627.035,631.957,636.88,641.803,646.725,651.648,632.955,614.263,595.57,576.877,558.184,532.365,506.546,480.727,454.908,429.089,416.968,404.846,392.725,380.603,368.481,362.855,357.228,351.601,345.975,340.348,..,..
